시도,행정구,삶의 만족도,1인당 GRDP,신혼부부수_스케일링,신혼부부수,평균 자살율,평균 소득,미술관,도서관,박물관,인당_기관수_스케일링,청년인구당_기관수_스케일링,인당_학원수_스케일링,인당_초/중/고_개수,학생당_학교수,공원수,평균공원면적,공원시설통합num평균,평균년도,응급실병상수 총합,병원,보건소,보건의료원,보건지소,보건진료소,상급종합,약국,요양병원,의원,정신병원,조산원,종합병원,치과병원,치과의원,한방병원,한의원
충북,청주시,0.2927,4056,0.580845811,19299,23.4,37455,9,19,11,0.163068221,0.165821914,0.364224426,0.00037255598,0.00298160407,433,35281.69446,0,1999.759815,96.36190294,11.24649591,2.056945253,0,6.122075826,12.12256824,0.522812943,173.465664,5.573718059,234.3348502,1.541013274,0.51593198,2.803071923,1.268939613,124.0009508,3.685235424,103.5530721
경기,남양주시,0.3529,1762,0.518538303,15517,21.4,37261,4,13,7,0.0569478918,0.0596074903,0.393217687,0.000320493587,0.00237275472,170,28061.22353,0,,,,,,,,,,,,,,,,,,
세종,세종특별자치시,0.9077,,0.820885124,10959,,,,,,0.14320298,0.166405024,0.594266328,,,165,20498.33,4.39,2006,10.167079,0.260694333,0.260694333,0,2.606943333,1.824860333,0,39.10414999,1.042777333,53.70303266,0.260694333,0,0.521388667,0.260694333,25.28735033,0.782083,21.63762966
서울,종로구,0.4437,22977,0.239483982,2043,15.7,42022,18,7,38,1,0.946851273,0.326377036,0.000423884071,0.0052175451,43,42121.7,1.697674419,2002.232558,62.9513577,1.414637252,0.707318626,0,0,0,1.414637252,120.951485,0.707318626,141.4637252,0,0,1.414637252,0.707318626,98.31728899,1.414637252,79.92700472
서울,중구,0.4976,44764,0.522552636,2582,20.2,38282,3,9,17,0.343747273,0.395522388,0.190604901,0.00037867874,0.0060130719,38,7143.405263,0.394736842,2009.052632,27.40021754,2.490928867,0.830309622,0,0,0,0,131.1889203,0,209.2380249,0,0,0.830309622,4.151548112,164.4013052,0.830309622,78.04910451
서울,용산구,0.6161,5848,0.645166334,4967,14.9,63288,4,4,8,0.135094948,0.151688609,0.17135757,0.000228087799,0.00288237459,48,10481.2,1.6875,1988.125,12.34850217,0.457351932,0.457351932,0,0,0,0,51.22341642,0,65.85867825,0,0.457351932,0.457351932,0,45.2778413,0,26.98376401
서울,성동구,0.4729,4403,0.65399827,6724,20.5,42124,2,7,3,0.150965846,0.152094892,0.299039763,0.000249460406,0.0030428647,50,14858.5974,2.42,1992.8,13.52313167,1.423487544,0.355871886,0,0,0,0.355871886,51.60142349,1.067615658,82.91814947,0,0,0.355871886,0.355871886,42.70462633,0,33.09608541
서울,광진구,0.4041,1862,0.39238832,6092,13.8,37235,,,,0.166614097,0.153901996,0.32238388,0.000218458877,0.0026234457,43,1128.609302,1.488372093,1982.930233,12.15117244,1.185480238,0.29637006,0,0,0,0.29637006,50.38291012,0.592740119,80.90902625,0.29637006,0,0.29637006,0.592740119,43.56639875,0.592740119,34.67529696
서울,동대문구,0.5842,2110,0.406255939,6333,19.7,34711,,,,0.244659802,0.203617737,0.287484882,0.000216789465,0.00264720612,48,15786.3,0.125,1996.770833,18.71413125,3.861646131,0.297049702,0,0,0,0.297049702,65.94503392,1.782298214,76.34177351,0.594099405,0.297049702,0.891149107,1.188198809,46.63680327,0.594099405,41.88400803
서울,중랑구,0.1058,1253,0.588497965,8685,16.8,34368,,,,0.0730409366,0.0885547201,0.206314417,0.000209904336,0.002717299,58,26550.11379,0,,12.45724311,3.114310777,0.259525898,0,0,0,0,44.11940268,0.519051796,64.36242273,0.259525898,0,0.778577694,0,40.745566,0.259525898,28.54784879
서울,성북구,0.6382,1420,0.41710088,7977,14.7,38567,4,13,9,0.229688067,0.187373737,0.328909299,0.000252243077,0.00255699469,51,21788.1549,3.509803922,1993.705882,9.990775958,1.394061762,0.232343627,0,0.464687254,0,0.232343627,43.44825824,1.858749015,57.62121948,0,0,0,0.232343627,34.61920041,0.464687254,26.25482984
서울,강북구,0.0461,1166,0.251110568,4261,18.9,33206,,,,0.0976579876,0.102460007,0.205463835,0.000192945898,0.0024880123,56,29934.73393,2.642857143,1986.163265,5.448477832,3.06476878,0.340529864,0,0,0,0,54.14424845,1.362119458,75.25710005,0,0,0.340529864,0.340529864,41.88517333,0.340529864,30.30715794
서울,도봉구,0.2171,1151,0.311122105,4991,24.5,35088,,,,0.0455759659,0.0509468423,0.298385713,0.000245579568,0.00283596763,71,139652.5775,0.605633803,2013.113636,8.662341912,1.283309913,0.320827478,0,0,0,0,37.53681495,1.924964869,52.61570643,0.641654956,0,0.320827478,0.320827478,32.72440278,1.283309913,25.66619826
서울,노원구,0.624,1297,0.420494369,9351,16,37419,2,9,4,0.168651589,0.146049096,0.425809618,0.000315035048,0.00290854852,176,78758.47386,2.664772727,,11.11697841,0.794069886,0.198517472,0,0.198517472,0,0,45.46050098,1.191104829,72.85591205,0,0,0.595552415,0.595552415,38.51238948,0.794069886,27.79244601
서울,은평구,0.3242,1117,0.463176707,9237,19,36448,1,8,2,0.0299499933,0.0326324539,0.34828091,0.000228085502,0.00250478508,101,20991.33564,1.386138614,,11.78371105,2.142492919,0.214249292,0,0.428498584,0,0,46.70634564,1.07124646,69.41677058,0.214249292,0,0.428498584,0.214249292,40.27886688,0.428498584,32.78014166
서울,서대문구,0.605,2705,0.400684323,5626,17.6,37390,,,,0.410225334,0.362972263,0.354054877,0.000203033052,0.0022506171,55,24922.03273,3.581818182,1985.038462,22.19777565,1.305751509,0.326437877,0,0.326437877,0,0.326437877,47.98636795,1.632189386,65.28757545,0,0.326437877,0.326437877,0.652875754,40.80473465,0.652875754,28.40009532
서울,마포구,0.6487,5574,0.516705043,7667,15.9,41376,,,,0.0766820282,0.0735932239,0.471378261,0.000203840465,0.00225341819,89,12384.21685,0,1992.58427,1.64546756,1.371222966,0.274244593,0,0,0,0,53.75194028,0.82273378,105.3099238,0,0,0,0.82273378,53.75194028,0.82273378,40.8624444
서울,양천구,0.6845,1642,0.305329763,7023,15.6,42833,,,,0,0,0.741733098,0.00023539892,0.00181753386,96,23524.04271,0,1987.489583,12.02138446,0.907274299,0.226818575,0,0,0,0.226818575,40.60052486,0.680455724,68.27239096,0,0,0.453637149,0.680455724,40.82734343,0.907274299,33.56914904
서울,강서구,0.3646,3024,0.587807015,12737,17.8,38545,1,9,3,0.124423646,0.142918779,0.359000822,0.000239570204,0.00261483823,151,21690.74901,1.629139073,1989.545455,8.960479017,2.986826339,0.175695667,0,0,0,0,46.38365609,0.878478335,77.30609348,0.175695667,0,0.702782668,0.527087001,41.81556874,1.405565336,33.03078539
서울,구로구,0.4386,3284,0.620587703,9182,18.5,35145,,,,0.107022085,0.126829657,0.286871087,0.00022554329,0.00252619492,62,20735.7579,2.064516129,1992.370968,13.40702984,2.023702617,0.252962827,0,0.252962827,0,0.252962827,46.79812302,2.023702617,70.82959159,0.252962827,0,0.252962827,0.252962827,43.00368061,0.505925654,27.57294816
서울,금천구,0.1707,6967,0.538310091,4901,23.4,33385,,,,0,0,0.231928593,0.000224994706,0.00328608247,52,2809.409615,4.403846154,1978.807692,4.354604123,1.741841649,0.435460412,0,0,0,0,54.43255154,1.741841649,70.54458679,0.435460412,0,0.435460412,0,45.72334329,1.741841649,30.04676845
서울,영등포구,0.6637,9814,0.706883799,9578,15.9,39718,1,6,2,0.0371131079,0.0446146723,0.325779397,0.000223976109,0.00283898878,50,5489.97,3.4,1985.72,30.07919079,2.395687762,0.266187529,0,0,0,0,68.41019498,2.395687762,97.95701071,0.266187529,0,1.863312704,0,60.69075664,0.798562587,38.33100419
서울,동작구,0.6413,1720,0.435482216,7276,15,38827,,,,0.147163807,0.134770033,0.369281443,0.000200886013,0.00238963652,52,48473.58846,0,1986.134615,18.65495171,1.050983195,0.262745799,0,0,0,0.262745799,47.81973536,0.525491597,70.15312825,0,0,0.262745799,0.525491597,43.87854838,0.262745799,33.10597064
서울,관악구,0.2257,1236,0.317373118,7933,19.1,34536,1,5,2,0.0289287013,0.0254532357,0.220335124,0.000184975423,0.0030989937,77,5769.493506,2.298701299,1976.662338,8.217737164,2.465321149,0.205443429,0,0,0,0,44.99211097,0.410886858,69.43987903,0,0,0.205443429,0.205443429,40.88324239,0.821773716,28.35119322
서울,서초구,0.9259,9460,0.333093955,6866,15.4,59153,5,10,4,0.136659434,0.140536957,0.704757202,0.000191456147,0.0014315604,137,100907.7807,0,,10.14035739,3.215235269,0.24732579,0,0.49465158,0,0.24732579,63.81005379,0.98930316,189.9462066,0,0,0.24732579,1.236628949,73.70308539,1.483954739,60.59481852
서울,강남구,0.7945,14848,0.215570237,7860,21.5,59899,4,15,8,0.0250083547,0.0262701363,1,0.000213809584,0.00157944335,133,15280.92632,2.248120301,,18.71094798,6.047983187,0.188999475,0,0,0,0.377998949,90.15274938,1.322996322,330.7490805,0,0,0.377998949,2.267993695,96.01173309,1.700995271,65.96081663
서울,송파구,0.7575,4772,0.510783752,13696,15.8,46473,3,12,5,0.0213234123,0.0242080983,0.450141318,0.000211412604,0.00190150743,140,25437.82643,0,,15.3308814,3.0358181,0.151790905,0,0.151790905,0,0.151790905,56.46621666,1.366118145,88.34230671,0.151790905,0,0.151790905,0.455372715,48.5730896,1.062536335,37.49235353
서울,강동구,0.3796,2077,0.584716056,10502,19.5,39818,,,,0,0,0.424078719,0.000209663544,0.00191517928,74,26148.5527,4.067567568,1983.040541,15.21517518,3.043035036,0.217359645,0,0,0,0,52.6010342,1.086798227,86.0744196,0,0,0.652078936,0.652078936,49.77535881,1.738877164,39.55945547
부산,중구,0.0225,8632,0.168212699,496,32.6,30863,1,1,2,0,0,0.219021428,0.000315043318,0.00647598489,4,69266.55,0,,25.19589811,5.039179622,2.519589811,0,0,0,0,115.9011313,10.07835924,166.2929275,0,0,2.519589811,0,95.74441281,2.519589811,60.47015546
부산,서구,0.3044,3257,0.250047443,1535,24.4,33300,1,1,2,0.270640391,0.301264743,0.312081665,0.000330549587,0.00397196262,7,393262.7429,3.428571429,1995.571429,109.323903,2.851927903,0.950642634,0,0,0,2.851927903,88.409765,4.753213172,56.08791543,0.950642634,0,0.950642634,0,34.22313484,1.901285269,27.5686364
부산,동구,0.0361,4770,0.422680261,1642,24,32294,,,,0,0,0.166300079,0.000276755959,0.00416811393,6,161992.3333,1.5,1982.666667,38.16705605,5.78288728,1.156577456,0,0,0,0,70.55122482,5.78288728,78.64726701,1.156577456,0,3.469732368,2.313154912,39.3236335,1.156577456,46.26309824
부산,영도구,0.2273,2514,0.160820543,1351,20.8,31575,,,,0.264778953,0.359748855,0.178457751,0.000389971085,0.00509506648,15,12791.6,1.8,1996.933333,14.7934465,1.849180813,0.924590406,0,0,0,0,47.15411073,4.622952032,63.79673805,0,0,1.849180813,0,24.96394097,0,26.81312179
부산,부산진구,0.4239,2466,0.407103494,6720,25.2,34083,1,4,4,0.153876513,0.162901491,0.353936858,0.000306782378,0.00365275767,31,150285.0258,0.838709677,1990.580645,24.72486563,4.495430114,0.280964382,0,0,0,0.280964382,55.34998328,3.93350135,124.1862569,0,0,0.842893146,1.123857529,46.64008744,1.123857529,41.86369294
부산,동래구,0.6437,1493,0.368719402,4757,22.1,37976,,,,0,0,0.587681308,0.000297344712,0.00247440537,48,42465.23125,0.791666667,1998.083333,15.37188994,6.58795283,0.365997379,0,0,0,0,51.97162788,5.489960692,72.10148375,0.365997379,0,1.097992138,1.097992138,50.14164099,1.097992138,40.25971174
부산,남구,0.5531,2385,0.178032948,3389,18.6,36161,1,2,6,0.217674979,0.196907073,0.35676181,0.000301047018,0.00282113285,45,38638.91111,0,2001.711111,8.192468391,1.950587712,0.390117542,0,0,0,0,42.52281212,3.120940339,66.31998221,1.170352627,0,0.390117542,0.390117542,39.40187178,0.390117542,33.15999111
부산,북구,0.3065,1100,0.45204195,5303,24.7,34861,,,,0.102978245,0.124464275,0.357960178,0.000336629342,0.00344618647,81,8217.097531,6.740740741,1999.160494,11.11680897,3.22746067,0.358606741,0,0.358606741,0,0,38.3709213,4.661887634,58.09429206,0.358606741,0,0.717213482,1.075820223,32.63321344,0.358606741,27.9713258
부산,해운대구,0.6314,2420,0.311222881,6164,26.2,41623,2,7,1,0.147632862,0.169762972,0.559749026,0.000259862856,0.00224061457,69,25331.45507,0,1994.681159,14.73686932,2.843957237,0.258541567,0,0.517083134,0,0,41.10810916,3.619581938,85.57725868,0.517083134,0,0.517083134,0.517083134,41.10810916,0.258541567,33.09332058
부산,사하구,0.1104,2324,0.363561087,5159,22.6,33561,1,2,1,0.0947585916,0.105519885,0.342171467,0.000330183541,0.00338132255,61,8738.190164,0,1998.95082,2.317980575,5.960521479,0.331140082,0,0,0,0,42.7170706,6.953941726,61.92319537,0.993420247,0,0,0.331140082,33.4451483,0.662280164,26.82234666
부산,금정구,0.5369,1920,0.202049722,2932,22,34693,2,3,4,0.262200245,0.242202673,0.433974778,0.000320241123,0.00356805541,37,63135.06757,0.810810811,1982.297297,4.519651444,4.519651444,0.451965144,0,0,0,0,47.45634017,7.683407456,64.63101566,1.355895433,0,0,0,42.03275843,0.451965144,35.70524641
부산,강서구,0.4799,9341,0.939880486,4414,18.9,40490,,,,0,0,0.600658787,0.000427754988,0.0026224152,86,14149.09651,7.88372093,2006.116279,6.982898881,4.189739328,0.698289888,0,2.793159552,2.094869664,0,30.02646519,0,38.40594384,0,0,0,0.698289888,19.55211687,0.698289888,13.96579776
부산,연제구,0.6428,3166,0.378710686,3801,24.3,36611,,,,0.196787344,0.239025857,0.360778085,0.000221497512,0.00214739343,25,3072.964,2.4,1995.72,11.30021225,5.895762912,0.491313576,0,0,0,0,46.67478972,5.895762912,82.04936719,0.982627152,0,0.491313576,0.982627152,45.20084899,0.982627152,37.33983177
부산,수영구,0.3467,1630,0.363539451,3037,20.8,35917,,,,0,0,0.424939271,0.000231287404,0.0027921262,21,6164.52381,0,2008.333333,26.31488622,3.432376463,0.572062744,0,0,0,0,46.909145,5.148564695,76.65640767,0,0.572062744,1.716188232,0.572062744,45.19295676,0.572062744,45.19295676
부산,사상구,0.0903,3004,0.283719534,3151,24.4,32305,,,,0.277508012,0.310395315,0.195132457,0.000328968683,0.0039763827,33,21305.90909,0,1991.181818,16.19321946,3.434925339,0.49070362,0,0,0,0,36.80277149,5.888443439,52.50528733,2.94422172,0,0.98140724,0.49070362,27.47940272,0.49070362,22.0816629
부산,기장군,0.4374,3650,0.670688985,4369,16.6,36437,,,,0.0786823064,0.100779616,0.464662766,0.000418315432,0.00289730238,95,92399.38105,2.936842105,2005.821053,11.19733056,2.239466111,0.559866528,0,2.239466111,1.119733056,0,35.27159125,2.799332639,50.94785403,0,0,0.559866528,0.559866528,27.43345986,1.119733056,19.59532847
대구,중구,0.4445,6979,0.38887016,1694,15.4,37092,,,,0.29824723,0.310896026,0.662449287,0.000332126251,0.00342012357,17,14235.58824,1.823529412,1999.647059,74.81390042,13.71588174,1.24689834,0,0,0,1.24689834,180.8002594,1.24689834,319.2059751,0,0,2.493796681,4.987593362,118.4553423,2.493796681,77.3076971
대구,동구,0.31,2278,0.471051975,6888,25.1,34642,,,,0.0405335593,0.0501276837,0.37873114,0.000320333613,0.00326119182,112,22504.42411,0,2004.928571,18.26053662,1.767148706,0.294524784,0,0,0,0,51.83636203,2.356198274,69.80237387,0.883574353,0,0.589049569,0,30.33605278,0.294524784,34.16487497
대구,서구,0.0049,2397,0.0915240974,1831,31.2,31131,,,,0.0854428709,0.118541713,0.220341674,0.000306931119,0.0042073376,20,25674.43,4.45,1984.55,16.89326584,4.379735589,0.625676513,0,0,0,0,65.69603384,6.88244164,74.45550501,0.625676513,0,0.625676513,0,33.78653169,0,40.04329681
대구,남구,0.0828,2172,0.26414467,2083,29.7,31757,,,,0.611452461,0.675302612,0.259565995,0.00029286436,0.00408413314,22,2687.768182,2.136363636,1981.636364,66.42217653,3.533094496,0.706618899,0,0,0,1.413237798,73.48836552,6.359570093,79.14131671,0,0,1.413237798,0,41.69051505,0,43.10375285
대구,북구,0.3459,2383,0.438100051,8028,18.3,34459,1,7,3,0.167250648,0.150141643,0.422256501,0.000355676037,0.0031240765,94,13416.41064,4.914893617,1993.93617,9.978835586,4.873384821,0.232065944,0,0.232065944,0,0.232065944,46.64525472,2.784791326,59.17681568,0.696197832,0,0.232065944,0,32.2571662,0.464131888,28.07997921
대구,수성구,0.77,2085,0.141573009,5063,23,42780,1,8,4,0.0340969832,0.0327899279,0.908378623,0.00029396274,0.00208731953,90,15252.16444,0.822222222,1998.755556,3.401748985,3.158766915,0.24298207,0,0,0,0,50.05430649,2.429820704,90.63231224,0.485964141,0,0.24298207,0.971928281,41.30695196,1.214910352,51.51219891
대구,달서구,0.3832,2148,0.318852713,8665,24,35316,1,9,1,0.0796202865,0.0775269394,0.507009721,0.000350845079,0.00301866982,180,13615.08889,1.888888889,1991.855556,23.27794424,3.910694632,0.186223554,0,0,0,0.186223554,49.7216889,2.234682647,73.74452736,0.744894216,0,0.93111777,0.744894216,38.36205211,0.93111777,30.54066284
대구,달성군,0.5706,2710,0.831640666,7366,15.1,35803,,,,0.0537359472,0.0699993396,0.406242549,0.000409228488,0.00295083793,94,20427.21383,0,2002.255319,11.01982809,1.89997036,0.379994072,0,2.659958505,3.039952577,0,33.81947242,3.419946649,45.97928272,0.759988144,0,0,0,24.31962061,0,22.03965618
인천,중구,0.3637,8079,0.628303485,3906,18.8,37150,1,4,9,0,0,0.245769868,0.00036425007,0.00309469775,113,15233.82301,1.221238938,2004.964602,28.77114516,1.307779325,0.653889663,0,1.307779325,0.653889663,0.653889663,35.96393145,2.615558651,41.84893841,0,0,0.653889663,0.653889663,23.54002786,1.307779325,11.11612427
인천,동구,0.3377,6297,0.304703929,950,17.7,33141,,,,0.237256673,0.297085202,0.152119621,0.000460232503,0.00502606106,14,14976.63571,7.642857143,1999.214286,38.98371159,0,1.694943982,0,0,0,0,57.62809539,0,69.49270327,0,0,3.389887964,0,42.37359955,0,30.50899168
인천,연수구,0.045,2958,0.496600251,8188,21.3,42624,,,,0.175536235,0.173032974,0.466582902,0.000300150327,0.00205732858,89,10811.96404,0,1995.966292,8.553743429,1.036817385,0.259204346,0,0.259204346,0,0,28.5124781,0.777613039,58.06177358,0,0,0.518408693,0.518408693,31.8821346,1.296021732,20.73634771
인천,남동구,0.6497,3218,0.471111881,9793,25.7,35330,,,,0,0,0.337032989,0.000290874529,0.00252072497,154,14033.67532,2.720779221,1997.162338,13.82904534,1.975577906,0.197557791,0,0,0,0.197557791,44.45050288,2.765809068,70.33057345,0.790231162,0,0.197557791,0.197557791,36.74574905,1.975577906,29.23855301
인천,부평구,0.2927,2144,0.505548646,10302,21.9,34891,,,,0.0281840695,0.0320406251,0.27314763,0.000303731647,0.00310771334,88,10025.65909,4,1991.056818,12.06252888,1.431147494,0.204449642,0,0.204449642,0,0.204449642,46.00116945,1.02224821,64.19718759,0.204449642,0,0.408899284,0.817798568,35.36978807,1.431147494,23.92060812
인천,계양구,0.2794,1676,0.394600997,5143,23.6,34238,,,,0.0989573817,0.106962664,0.242012097,0.000319930611,0.00337521095,64,6754.620359,3.578125,1998.6875,14.54011687,2.423352812,0.346193259,0,0.346193259,0,0,40.50461129,2.077159554,56.77569446,1.384773036,0,0.692386518,0,34.96551915,2.077159554,23.88733487
인천,서구,0.1531,3401,0.608624474,14678,22.6,37648,,,,0,0,0.35600377,0.000293108775,0.00220945647,128,10255.68672,1.8046875,1997.132813,18.84508491,1.527979858,0.16977554,0,0,0,0,30.7293727,1.867530937,46.00917127,0.509326619,0,0.848877699,0.16977554,27.84318852,1.188428778,16.6380029
인천,미추홀구,0.3435,1854,0.512727062,8614,24.2,33180,1,10,4,0.135906186,0.147993019,0.197415713,0.000224575382,0.00233793296,48,14408.60625,2.8125,1998.425532,11.82254362,2.955635905,0.492605984,0,0.246302992,0,0,45.31975054,3.201938897,51.23102235,0.738908976,0,0.492605984,0.246302992,30.54157102,1.724120945,21.18205732
인천,강화군,0.6697,2452,0.174769941,906,21.6,32994,3,3,4,0.40478981,0.698747528,0.132938706,0.000799755711,0.010744286,4,53626.5,6.75,1994.25,18.62384138,1.432603183,1.432603183,0,18.62384138,18.62384138,0,32.94987321,5.730412733,30.08466685,1.432603183,0,1.432603183,0,20.05644457,0,21.48904775
인천,옹진군,0.9803,4538,0.385744616,365,17.4,33155,,,,0,0,0.0139729493,0.00158478605,0.0286225403,,,,,33.95915199,4.851307427,0,0,38.81045942,53.3643817,0,9.702614855,0,14.55392228,0,0,0,0,14.55392228,0,4.851307427
광주,동구,0.6127,3255,0.544671744,2316,20.9,36842,8,4,5,0.392494454,0.385969171,0.524497478,0.000375982254,0.00404162878,48,6470.15625,0.333333333,2004.3125,79.3133728,4.721034095,0.944206819,0,0,0,1.888413638,90.64385463,7.553654552,112.3606115,2.832620457,0,0.944206819,0.944206819,56.65240914,6.609447733,29.27041139
광주,서구,0.314,3649,0.319812327,4647,21.3,38093,,,,0,0,0.483819469,0.00037738536,0.0031665422,86,14094.62558,9.534883721,1994.22093,22.61648359,6.958918027,0.347945901,0,0,0.347945901,0,50.4521557,3.131513112,91.16182616,0.347945901,0,1.739729507,2.783567211,48.71242619,5.219188521,27.48772621
광주,남구,0.5694,1509,0.339799591,3534,26.5,38115,4,5,1,0.267962305,0.277015549,0.632115627,0.000476479251,0.00351849877,,,,,23.07196098,5.179419811,0.470856346,0,0,0.941712693,0,49.91077272,3.766850771,66.39074485,0.470856346,0,1.883425386,0,48.49820368,7.533701543,21.18853559
광주,북구,0.4756,2472,0.462073052,8423,23.8,35534,2,7,6,0.22961391,0.222122437,0.443815351,0.000450120307,0.00383218635,115,27337.36783,0,1992.26087,18.13014619,5.415498214,0.235456444,0,0,0,0,44.97218082,4.238215994,63.10232702,0.470912888,0,1.412738665,0.470912888,42.14670349,6.35732399,18.36560264
광주,광산구,0.4507,3320,0.568648092,8788,21.2,36449,,,,0.141447564,0.11857818,0.466219298,0.000444599137,0.00293147059,219,18406.1832,2.04109589,2001.105023,34.19409266,4.243062593,0.249591917,0,0.249591917,1.747143421,0,37.93797142,3.993470675,52.1647107,0.499183834,0,1.747143421,0.748775752,36.44041991,4.742246427,16.72265845
대전,동구,0.156,1596,0.398494475,3965,24.5,31680,,,,0.3869783,0.330853665,0.256991428,0.000366064437,0.0036036858,51,11127.4098,7.666666667,1996.313725,7.736028505,1.365181501,0.4550605,0,0.4550605,0.4550605,0,52.33195753,5.915786504,72.80968005,0.4550605,0,0.4550605,0.4550605,32.30929552,0.4550605,35.94977952
대전,중구,0.2935,2199,0.30649019,3622,19.6,34935,,,,0.062388615,0.0657731447,0.323259856,0.000421335724,0.00398271333,51,7084.841176,0,,36.10616975,1.32095743,0.440319143,0,0.440319143,0.440319143,0.440319143,62.08499921,5.28382972,73.09297779,0.880638287,0.440319143,0.880638287,0.440319143,37.42712718,0.880638287,34.78521232
대전,서구,0.5377,2681,0.478092837,9331,20.7,37538,3,5,1,0.150826469,0.139114914,0.464432372,0.000359758225,0.00292991157,112,64490.22411,3.4375,1991.6875,17.85812991,4.464532478,0.212596785,0,0.425193569,0.212596785,0.212596785,53.99958331,1.913371062,92.26700455,0.425193569,0,0.425193569,0.212596785,48.04687334,1.913371062,35.92885661
대전,유성구,0.9046,4155,0.619721929,8691,20.2,42261,2,8,7,0.338914997,0.305426605,0.436213165,0.000419348468,0.00311908882,158,15957.33544,0,,8.705590955,3.650731691,0.280825515,0,0.561651029,0.842476544,0,39.59639757,2.527429632,60.09666014,0.280825515,0,0.280825515,0.842476544,27.80172595,0.561651029,30.89080662
대전,대덕구,0.1461,4415,0.435917711,3270,28.6,34183,,,,0.163811508,0.165031917,0.287469047,0.000406030435,0.00413173653,83,11808.15181,3.722891566,1992.39759,6.367730657,2.315538421,0.578884605,0,0,0.578884605,0,49.20519144,1.736653815,59.62511433,0.578884605,0,1.15776921,0.578884605,28.94423026,0,26.62869184
울산,중구,0.3973,2252,0.308059044,3377,20.6,39241,1,2,2,0.0670651383,0.0845699697,0.428938412,0.000361370897,0.00310302027,114,27104.9386,2.710526316,1999.627273,21.62089443,1.921857283,0.480464321,0,0,0,0,38.91760998,2.402321604,49.96828935,0,0,0.960928641,0,30.74971653,0,21.14043011
